Twitter Users,Retweeted User,Retweets,Generation,User followers
drsimonegold,Cernovich,20253,1,393522
Notyour28981739,bmj_latest,19185,1,11845
avoiceforchoice,ClayTravis,16952,1,8199
HegKong,ScienceWDrDoug,15496,1,35613
HegKong,RobertKennedyJr,15244,1,35734
ritamollerpalma,MythinformedMKE,15051,1,5308
ChildrensHD,RobertKennedyJr,14573,1,90608
YardleyShooting,RobertKennedyJr,13882,1,67465
SNCCLA,drsimonegold,12531,1,5652
ClareCraigPath,P_McCulloughMD,11046,1,102163
Believe_Mothers,P_McCulloughMD,10199,1,5890
Believe_Mothers,RobertKennedyJr,9424,1,5851
ChildrensHD,RobertKennedyJr,9294,1,96683
ClareCraigPath,rick_pittman,8948,1,87742
YardleyShooting,danielkotzin,7749,1,52001
ritamollerpalma,ChuckCallesto,7739,1,5206
ritamollerpalma,RepThomasMassie,7636,1,5336
Notyour28981739,ScienceWDrDoug,7529,1,11816
Believe_Mothers,RandPaul,7299,1,5845
Notyour28981739,ChuckCallesto,6990,1,13237
Believe_Mothers,DrEliDavid,6971,1,5871
avoiceforchoice,RepThomasMassie,6926,1,8332
JenniferMarguli,P_McCulloughMD,6810,1,15857
ClareCraigPath,dockaurG,6660,1,72866
jorient,akheriaty,6613,1,8716
ake2306,danielkotzin,6493,3,11796
Notyour28981739,JackPosobiec,6445,1,11603
sallyKP,martingeddes,6207,1,14227
ritamollerpalma,ChuckCallesto,5991,1,5206
HegKong,ElectionWiz,5947,1,34263
waynerohde,RepThomasMassie,5875,1,3635
ritamollerpalma,barnes_law,5783,1,5190
justiceforevee,RepThomasMassie,5713,1,12035
SNCCLA,RobertKennedyJr,5686,1,4949
ScienceWDrDoug,akheriaty,5616,2,62979
Notyour28981739,Channel4News,5551,1,11137
YardleyShooting,Channel4News,5442,1,59424
BeckyJohnson222,drsimonegold,5319,1,4836
Believe_Mothers,ChuckCallesto,5151,1,5935
DrTessaT,RepThomasMassie,5150,3,19534
TonyHinton2016,akheriaty,5128,2,60124
sallyKP,drsimonegold,5112,1,13994
Notyour28981739,drsimonegold,5087,1,7874
DrAseemMalhotra,drsimonegold,4674,2,185236
Notyour28981739,ezralevant,4599,1,12365
TonyHinton2016,DrJBhattacharya,4491,2,60084
sallyKP,danielkotzin,4488,1,13994
jorient,JackPosobiec,4359,1,8476
eileeniorio,ElectionWiz,4355,1,20518
Notyour28981739,RobertKennedyJr,4195,1,11803
Notyour28981739,delbigtree,4145,1,13237
Notyour28981739,drsimonegold,3971,2,13229
eileeniorio,ElectionWiz,3945,1,20571
martingeddes,DrBenTapper1,3808,1,247796
waynerohde,DrJBhattacharya,3699,1,3785
richardursomd,dockaurG,3687,1,82007
Believe_Mothers,dockaurG,3683,1,5944
avoiceforchoice,RandPaul,3642,1,8355
ClareCraigPath,SikhForTruth,3482,1,119074
JeffereyJaxen,RandPaul,3372,1,20770
ChildrensHD,RobertKennedyJr,3368,1,94055
HegKong,JamesMelville,3352,1,33552
ClareCraigPath,dockaurG,3335,1,73258
danielkotzin,DrJBhattacharya,3289,2,30143
ChildrensHD,RobertKennedyJr,3287,1,97033
SNCCLA,DrBenTapper1,3265,1,5660
Notyour28981739,drsimonegold,3239,1,11222
avoiceforchoice,RepThomasMassie,3219,1,8342
ianmSC,DrJBhattacharya,3198,2,71072
MartinKulldorff,DrJBhattacharya,3167,2,236380
Believe_Mothers,Cernovich,3112,1,5532
Notyour28981739,JackPosobiec,3100,1,11841
SNCCLA,drsimonegold,3069,1,5651
Notyour28981739,ChuckCallesto,3068,1,11850
ClareCraigPath,ElectionWiz,3028,1,86960
Notyour28981739,drsimonegold,3025,1,7017
debnantz,danielkotzin,3003,1,9856
jonrappoport,RobertKennedyJr,3000,1,65288
Notyour28981739,DrAseemMalhotra,2998,1,12439
ChildrensHD,RobertKennedyJr,2959,1,98289
Believe_Mothers,JamesMelville,2954,1,5846
waynerohde,DrJBhattacharya,2942,1,4018
ClareCraigPath,MaajidNawaz,2839,1,87697
Notyour28981739,ScienceWDrDoug,2771,1,12423
avoiceforchoice,RandPaul,2759,1,8136
JamesMelville,toadmeister,2742,2,264416
ClareCraigPath,aginnt,2715,1,76644
HegKong,rick_pittman,2702,1,34268
ChildrensHD,RobertKennedyJr,2694,1,68276
jorient,DrAseemMalhotra,2654,1,8966
KimIversenShow,akheriaty,2652,2,70454
Notyour28981739,HighWireTalk,2618,1,11625
ritamollerpalma,Cernovich,2610,1,5059
lifebiomedguru,MythinformedMKE,2596,1,45298
barnes_law,MartinKulldorff,2594,2,239210
ChildrensHD,RobertKennedyJr,2563,1,78965
waynerohde,RobertKennedyJr,2550,1,3762
JeffereyJaxen,RandPaul,2542,1,27326
ChildrensHD,RobertKennedyJr,2515,1,79937
SNCCLA,RandPaul,2492,1,4813
YardleyShooting,toadmeister,2480,1,68807
ChildrensHD,RobertKennedyJr,2459,1,91000
GenRescue,RandPaul,2458,1,20382
eileeniorio,RobertKennedyJr,2379,1,20524
avoiceforchoice,barnes_law,2379,1,8168
Notyour28981739,MythinformedMKE,2370,1,12376
ezralevant,RepThomasMassie,2357,2,352274
TannersDad,HighWireTalk,2343,1,19293
ClareCraigPath,JamesMelville,2314,1,102709
JenniferMarguli,RobertKennedyJr,2274,1,12632
waynerohde,RandPaul,2262,1,3688
waynerohde,P_McCulloughMD,2257,1,3767
DrAseemMalhotra,DrJBhattacharya,2257,2,184856
eileeniorio,SenRonJohnson,2224,1,16833
ClareCraigPath,DrEliDavid,2222,1,106592
richardursomd,drsimonegold,2214,2,141696
sallyKP,RobertKennedyJr,2212,1,14000
avoiceforchoice,RandPaul,2209,1,8082
ChildrensHD,RobertKennedyJr,2208,1,83156
Believe_Mothers,ollysmithtravel,2193,1,5847
Notyour28981739,barnes_law,2155,1,11230
ChildrensHD,RobertKennedyJr,2153,1,76642
eileeniorio,JackPosobiec,2128,1,20579
HegKong,ollysmithtravel,2125,1,33552
YardleyShooting,SteveBakerHW,2084,1,61884
richardursomd,drsimonegold,2055,1,136377
lifebiomedguru,RobertKennedyJr,2019,1,45296
SNCCLA,RobertKennedyJr,2009,1,4815
Notyour28981739,RobertKennedyJr,1956,1,11243
DrJBhattacharya,RepThomasMassie,1951,2,181235
Notyour28981739,RepThomasMassie,1943,1,12440
eileeniorio,RobertKennedyJr,1891,1,20574
justiceforevee,delbigtree,1887,1,11903
jorient,JamesMelville,1866,1,8631
eileeniorio,RobertKennedyJr,1862,1,16649
ToniaBuxton,drsimonegold,1860,2,107598
JeffereyJaxen,RandPaul,1857,1,25742
ChildrensHD,RobertKennedyJr,1844,1,93850
JeffereyJaxen,MartinKulldorff,1838,1,21409
Notyour28981739,DrEliDavid,1823,1,11900
Notyour28981739,toadmeister,1815,1,12393
ChildrensHD,RobertKennedyJr,1815,1,77755
HegKong,ClayTravis,1807,1,35709
jorient,JamesMelville,1794,1,8636
SNCCLA,drsimonegold,1794,1,5125
HegKong,BallouxFrancois,1754,1,31801
jorient,JamesMelville,1735,1,8519
anish_koka,MartinKulldorff,1721,3,9863
jimmy_dore,MartyMakary,1702,2,321736
avoiceforchoice,RandPaul,1697,1,7952
ChildrensHD,RobertKennedyJr,1686,1,84318
eileeniorio,RobertKennedyJr,1684,1,20520
eileeniorio,RepThomasMassie,1679,1,16687
ChildrensHD,RobertKennedyJr,1677,1,107000
justiceforevee,danielkotzin,1675,1,11933
Notyour28981739,ScienceWDrDoug,1670,1,11800
HegKong,MartinKulldorff,1664,1,31785
ClareCraigPath,DrAseemMalhotra,1662,1,90730
DrTessaT,MartinKulldorff,1654,3,19525
HegKong,JamesMelville,1641,1,32032
jorient,drsimonegold,1622,1,7443
avoiceforchoice,RobertKennedyJr,1620,1,7229
ChildrensHD,RobertKennedyJr,1608,1,107595
waynerohde,P_McCulloughMD,1604,1,3775
HowardGriffiths,RobertKennedyJr,1603,4,5018
alanvibe,ClareCraigPath,1592,3,38497
aginnt,MartyMakary,1590,2,65602
waynerohde,RobertKennedyJr,1567,1,3723
waynerohde,RobertKennedyJr,1551,1,3720
eileeniorio,RobertKennedyJr,1551,1,20584
Notyour28981739,andrewbostom,1542,1,11626
ClareCraigPath,DrAseemMalhotra,1519,1,91840
RandPaul,MartyMakary,1497,2,3569353
brownstoneinst,MartinKulldorff,1471,2,19102
DrHoenderkamp,ClareCraigPath,1470,3,73920
jorient,reasonoverfear,1466,1,8312
Notyour28981739,TonyHinton2016,1458,1,11964
lifebiomedguru,RobertKennedyJr,1454,1,20726
ChildrensHD,RobertKennedyJr,1451,1,87648
ChildrensHD,RobertKennedyJr,1446,1,106292
Believe_Mothers,JamesMelville,1445,1,5846
SNCCLA,uTobian,1438,1,5183
DrAseemMalhotra,akheriaty,1438,2,185618
ClareCraigPath,MaajidNawaz,1430,1,97386
toadmeister,BenGoldsmith,1426,2,190903
Notyour28981739,RandPaul,1424,1,11107
JeffereyJaxen,MartyMakary,1407,1,21340
Notyour28981739,BusyDrT,1407,1,6909
Notyour28981739,HegKong,1379,1,6926
ChildrensHD,RobertKennedyJr,1377,1,97296
Notyour28981739,RobertKennedyJr,1373,1,9552
kksheld,MartyMakary,1342,2,117982
ChildrensHD,RobertKennedyJr,1319,1,77304
eileeniorio,RandPaul,1308,1,19287
ClareCraigPath,EssexPR,1293,1,110309
kksheld,DrJBhattacharya,1287,2,118042
Cernovich,VPrasadMDMPH,1283,2,873580
YardleyShooting,hibbsy1973,1283,1,41446
JeffereyJaxen,MartinKulldorff,1280,1,27837
jorient,akheriaty,1278,1,8579
JenniferMarguli,rick_pittman,1277,1,13318
HegKong,ToniaBuxton,1271,1,31765
Notyour28981739,drsimonegold,1270,1,7878
ritamollerpalma,P_McCulloughMD,1268,1,5308
backtolife_2022,toadmeister,1258,3,91053
avoiceforchoice,RobertKennedyJr,1248,1,8093
YardleyShooting,abiroberts,1248,1,53384
YardleyShooting,toadmeister,1245,1,66119
jonrappoport,RobertKennedyJr,1244,1,70492
ChildrensHD,RobertKennedyJr,1242,1,77582
ClareCraigPath,MaajidNawaz,1238,1,88384
ChildrensHD,RobertKennedyJr,1230,1,80010
ClareCraigPath,ianmSC,1230,1,104538
kksheld,DrJBhattacharya,1206,2,118173
backtolife_2022,VPrasadMDMPH,1204,3,88602
ChildrensHD,RobertKennedyJr,1189,1,106376
GenRescue,RobertKennedyJr,1166,1,19780
Notyour28981739,SenRonJohnson,1160,1,12390
Notyour28981739,akheriaty,1132,1,11462
Notyour28981739,RobertKennedyJr,1129,1,11605
HegKong,JamesMelville,1125,1,31917
ChildrensHD,RobertKennedyJr,1118,1,80131
eileeniorio,MartyMakary,1109,1,20522
Notyour28981739,drsimonegold,1107,1,6719
hibbsy1973,AFaktow,1104,2,2564
ChildrensHD,RobertKennedyJr,1101,1,77079
richardursomd,drsimonegold,1098,1,135850
ClareCraigPath,DrAseemMalhotra,1090,1,110277
ChildrensHD,RobertKennedyJr,1081,1,82481
ChildrensHD,RobertKennedyJr,1076,1,80071
Believe_Mothers,delbigtree,1073,1,6036
ClareCraigPath,DrHoenderkamp,1068,1,101143
HowardGriffiths,RobertKennedyJr,1064,4,5034
TonyHinton2016,aginnt,1063,2,60084
ToniaBuxton,ScienceWDrDoug,1059,2,108450
ChildrensHD,RobertKennedyJr,1058,1,90798
YardleyShooting,JamesMelville,1058,1,41535
ClareCraigPath,PaulMitchell_AB,1056,1,106781
PamLongCO,RobertKennedyJr,1055,2,33694
ChildrensHD,RobertKennedyJr,1051,1,107359
Notyour28981739,RobertKennedyJr,1047,1,6778
andrewbostom,ianmSC,1046,2,46327
Notyour28981739,PaulMitchell_AB,1036,1,11882
kksheld,MartinKulldorff,1030,2,118737
jorient,richardursomd,1025,1,8100
ChildrensHD,RobertKennedyJr,1024,1,90686
ClareCraigPath,JamesMelville,1022,1,107873
JeffereyJaxen,MichaelYeadon3,1009,1,14293
ClareCraigPath,EssexPR,1006,1,85644
Believe_Mothers,JamesMelville,1003,1,5746
ezralevant,DrJBhattacharya,1000,2,352447
JenniferMarguli,RobertKennedyJr,998,1,13617
jorient,RepThomasMassie,998,1,7371
ClareCraigPath,ianmSC,975,1,74563
ClareCraigPath,ianmSC,975,1,110535
debnantz,HighWireTalk,971,1,9936
HegKong,DavidAnber,968,1,35984
ClareCraigPath,DrHoenderkamp,957,1,76629
ClareCraigPath,EssexPR,952,1,106354
sallyKP,RobertKennedyJr,951,1,12066
MythinformedMKE,DrJBhattacharya,949,2,80066
ClareCraigPath,DrJBhattacharya,947,1,89142
Notyour28981739,akheriaty,939,1,11887
ChildrensHD,RobertKennedyJr,937,1,88527
SNCCLA,RobertKennedyJr,927,1,5626
HegKong,TonyHinton2016,921,1,32031
ClareCraigPath,MartinKulldorff,913,1,78289
Notyour28981739,uTobian,912,1,7164
YardleyShooting,EssexPR,906,1,68633
avoiceforchoice,dockaurG,903,1,8311
robinmonotti,bmj_latest,898,1,24841
jorient,aginnt,892,1,8534
SNCCLA,richardursomd,890,1,4833
ChildrensHD,RobertKennedyJr,888,1,98343
brownstoneinst,DrJBhattacharya,883,2,18979
avoiceforchoice,akheriaty,883,1,8182
sallyKP,RobertKennedyJr,878,1,12163
eileeniorio,HighWireTalk,870,1,20661
JenniferMarguli,HighWireTalk,864,1,9495
Notyour28981739,RepThomasMassie,863,1,6623
avoiceforchoice,MartyMakary,863,1,8359
sallyKP,BusyDrT,855,1,13924
kksheld,DrJBhattacharya,851,2,117663
barnes_law,backtolife_2022,849,2,240141
ClareCraigPath,TonyHinton2016,847,1,107873
JeffereyJaxen,MartinKulldorff,841,1,22098
ChildrensHD,RobertKennedyJr,838,1,87592
Notyour28981739,ClayTravis,835,1,12446
ChildrensHD,RobertKennedyJr,827,1,80870
SNCCLA,drsimonegold,827,1,5079
ChildrensHD,RobertKennedyJr,826,2,108248
Notyour28981739,RobertKennedyJr,819,1,9433
jorient,RobertKennedyJr,815,2,9082
ChildrensHD,RobertKennedyJr,808,1,90347
jonrappoport,barnes_law,805,1,61878
ClareCraigPath,DrAseemMalhotra,804,1,87370
ChildrensHD,RobertKennedyJr,799,1,86303
barnes_law,DrJBhattacharya,797,2,238823
JeffereyJaxen,RandPaul,796,1,26475
ritamollerpalma,RobertKennedyJr,795,1,5355
YardleyShooting,SteveBakerHW,793,1,67369
avoiceforchoice,delbigtree,792,1,8358
eileeniorio,SharylAttkisson,789,1,19749
ChildrensHD,RobertKennedyJr,788,1,98452
JeffereyJaxen,MartinKulldorff,786,1,21340
HighWireTalk,SharylAttkisson,783,1,65953
HegKong,EssexPR,782,1,32032
ChildrensHD,RobertKennedyJr,772,1,79077
ritamollerpalma,JackPosobiec,770,1,5335
ClareCraigPath,toadmeister,769,1,87056
Notyour28981739,HegKong,762,1,6799
waynerohde,SharylAttkisson,758,1,3724
rick_pittman,DrEliDavid,752,2,36202
ChildrensHD,RobertKennedyJr,750,1,83089
jorient,ezralevant,749,1,8044
ChildrensHD,RobertKennedyJr,747,1,78370
JeffereyJaxen,ianmSC,739,1,24273
jorient,SikhForTruth,736,1,8722
ChildrensHD,RobertKennedyJr,730,1,81473
EssexPR,ollysmithtravel,730,2,236929
ClareCraigPath,EssexPR,728,1,89534
HegKong,DrCharlesL,727,1,34410
ToniaBuxton,ClareCraigPath,726,2,108313
waynerohde,dockaurG,725,1,3720
JeffereyJaxen,DrJBhattacharya,724,1,27355
GenRescue,uTobian,723,1,20413
YardleyShooting,JamesMelville,722,1,56684
ChildrensHD,RobertKennedyJr,716,1,80489
lifebiomedguru,andrewbostom,711,1,38843
JenniferMarguli,NBSaphierMD,704,2,15873
SNCCLA,RepThomasMassie,699,1,4833
andrewbostom,MartinKulldorff,691,2,46415
robinmonotti,uTobian,685,1,22212
ritamollerpalma,RobertKennedyJr,680,1,4239
ClareCraigPath,backtolife_2022,678,2,119597
eileeniorio,SenRonJohnson,672,1,16849
JeffereyJaxen,MartyMakary,672,1,27345
HegKong,uTobian,652,1,15489
ChildrensHD,RobertKennedyJr,651,1,83856
ClareCraigPath,JamesMelville,649,1,90841
Believe_Mothers,JackPosobiec,648,1,5927
ClareCraigPath,JamesMelville,638,1,59014
TannersDad,RobertKennedyJr,637,1,19294
ClareCraigPath,rick_pittman,636,1,88982
jonrappoport,ElectionWiz,635,1,67832
jorient,YardleyShooting,633,1,7683
justiceforevee,RepThomasMassie,633,1,11933
backtolife_2022,MartinKulldorff,630,3,91016
sallyKP,uTobian,626,1,11848
barnes_law,DrJBhattacharya,619,2,238851
avoiceforchoice,RobertKennedyJr,617,1,8085
YardleyShooting,MaajidNawaz,615,1,65730
JeffereyJaxen,MichaelYeadon3,613,1,14255
ClareCraigPath,EssexPR,609,1,75207
SNCCLA,uTobian,601,1,4949
Notyour28981739,aginnt,600,1,10955
ClareCraigPath,MartinKulldorff,599,1,119299
JeffereyJaxen,MartinKulldorff,595,1,29515
JenniferMarguli,ScienceWDrDoug,594,1,14363
andrewbostom,ianmSC,594,2,46332
ToniaBuxton,drsimonegold,593,2,108758
HegKong,TonyHinton2016,585,1,31765
ritamollerpalma,delbigtree,580,1,4105
ClareCraigPath,DrAseemMalhotra,576,1,93313
JeffereyJaxen,MartyMakary,573,2,29887
jorient,kksheld,572,1,7355
SNCCLA,RobertKennedyJr,567,1,4815
eileeniorio,ElectionWiz,566,1,20538
ClareCraigPath,DrEliDavid,565,1,97260
MartinKulldorff,DrJBhattacharya,564,2,237780
avoiceforchoice,toadmeister,563,1,8317
ChildrensHD,RobertKennedyJr,561,1,88795
GenRescue,RobertKennedyJr,561,1,20635
Notyour28981739,forrestmaready,559,1,11898
HegKong,TonyHinton2016,557,1,31938
ChildrensHD,RobertKennedyJr,549,1,93089
ClareCraigPath,JuliaHB1,548,1,76728
akheriaty,DrJBhattacharya,543,2,130474
ClareCraigPath,TonyHinton2016,542,1,107255
avoiceforchoice,ClayTravis,542,1,8170
avoiceforchoice,SenRonJohnson,541,1,7572
danielkotzin,drsimonegold,541,2,29856
DrAseemMalhotra,akheriaty,538,2,185656
waynerohde,lifebiomedguru,537,1,3721
ClareCraigPath,DrHoenderkamp,534,1,88461
avoiceforchoice,HighWireTalk,532,1,8363
BeckyJohnson222,uTobian,527,1,4882
GenRescue,uTobian,526,1,20163
jorient,BusyDrT,523,1,8150
Notyour28981739,NBSaphierMD,520,1,12443
jorient,EssexPR,519,1,8276
ChildrensHD,RobertKennedyJr,511,1,84415
ChildrensHD,RobertKennedyJr,510,1,107733
ChildrensHD,RobertKennedyJr,501,1,90889
avoiceforchoice,DrJBhattacharya,501,1,8343
Believe_Mothers,SharylAttkisson,500,1,5846
ChildrensHD,RobertKennedyJr,498,1,87716
SNCCLA,justiceforevee,498,1,5631
SNCCLA,uTobian,496,1,4814
barnes_law,danielkotzin,496,2,240028
waynerohde,RobertKennedyJr,495,1,3775
Notyour28981739,HighWireTalk,493,1,6927
ChildrensHD,RobertKennedyJr,492,1,96112
eileeniorio,bmj_latest,491,1,20661
ClareCraigPath,Togetherdec,490,1,96522
waynerohde,P_McCulloughMD,488,1,3767
RobertKennedyJr,RandPaul,486,1,332125
ChildrensHD,RobertKennedyJr,485,1,76431
ChildrensHD,RobertKennedyJr,485,1,107239
avoiceforchoice,ElectionWiz,484,1,8342
ClareCraigPath,EssexPR,480,1,73940
YardleyShooting,JamesMelville,479,1,56194
sallyKP,uTobian,478,1,12076
ClareCraigPath,DrHoenderkamp,477,1,78147
TonyHinton2016,DrHoenderkamp,475,2,60101
brownstoneinst,DrJBhattacharya,473,2,19251
JeffereyJaxen,uTobian,471,1,15223
ChildrensHD,RobertKennedyJr,470,1,69448
HegKong,rick_pittman,470,1,31769
Notyour28981739,GenRescue,470,1,7833
jorient,uTobian,468,1,7355
Notyour28981739,HegKong,467,1,6778
JeffereyJaxen,DrJBhattacharya,465,2,30077
Believe_Mothers,RobertKennedyJr,462,1,5640
Believe_Mothers,ICANdecide,462,1,4148
ChildrensHD,RobertKennedyJr,461,1,83760
sallyKP,justiceforevee,461,1,14282
Notyour28981739,uTobian,460,1,6719
ajlamesa,BallouxFrancois,460,3,11734
ChildrensHD,RobertKennedyJr,456,1,53229
