Twitter Users,Retweeted User,Retweets,Generation,User followers
JeffereyJaxen,MartinKulldorff,456,1,21793
ChildrensHD,RobertKennedyJr,454,1,51149
ClareCraigPath,cricketwyvern,453,1,88688
ChildrensHD,RobertKennedyJr,451,1,88712
Notyour28981739,RepThomasMassie,448,1,6965
sallyKP,robinmonotti,445,1,12449
ChildrensHD,RobertKennedyJr,444,1,98569
jorient,ezralevant,442,1,8384
ClareCraigPath,ianmSC,441,1,118716
jorient,dockaurG,441,1,7355
ChildrensHD,RobertKennedyJr,439,2,108305
ClareCraigPath,JamesMelville,439,1,111731
ClareCraigPath,VPrasadMDMPH,438,2,119680
ClareCraigPath,ianmSC,437,1,78638
waynerohde,RepThomasMassie,435,1,3197
jorient,HighWireTalk,435,1,8333
avoiceforchoice,delbigtree,434,1,7172
GenRescue,HighWireTalk,432,1,19783
ClareCraigPath,nadhimzahawi,429,1,39906
hibbsy1973,YardleyShooting,427,2,3002
jorient,ollysmithtravel,426,1,8661
ChildrensHD,RobertKennedyJr,423,1,87878
uTobian,science_cited,421,1,31577
ChildrensHD,RobertKennedyJr,419,1,87442
SNCCLA,ChildrensHD,419,1,5626
uTobian,RobertKennedyJr,418,1,33126
ClareCraigPath,ianmSC,418,1,76803
justiceforevee,eileeniorio,418,1,11518
ChGefaell,ClareCraigPath,418,3,6748
ChildrensHD,RobertKennedyJr,415,1,51548
Notyour28981739,uTobian,413,1,6777
ChildrensHD,RobertKennedyJr,411,1,98576
JeffereyJaxen,HighWireTalk,410,1,27934
GenRescue,RobertKennedyJr,409,1,20447
ClareCraigPath,MaajidNawaz,407,1,77307
Notyour28981739,richardursomd,406,1,12454
dockaurG,MartinKulldorff,404,4,172604
ChildrensHD,RobertKennedyJr,401,1,83667
eileeniorio,RobertKennedyJr,401,1,16248
SNCCLA,uTobian,399,1,5662
ChildrensHD,RobertKennedyJr,398,1,86449
ChildrensHD,RobertKennedyJr,396,1,97614
Notyour28981739,robinmonotti,395,1,8091
BeckyJohnson222,RobertKennedyJr,395,1,4932
kksheld,akheriaty,395,2,117921
DrAseemMalhotra,ClareCraigPath,394,2,185193
barnes_law,akheriaty,394,2,239594
AnimalsRule9,JamesMelville,392,3,1147
justiceforevee,delbigtree,391,1,11937
Notyour28981739,HegKong,389,1,8147
barnes_law,ianmSC,388,2,239991
waynerohde,DrJBhattacharya,387,2,4012
JeffereyJaxen,DrJBhattacharya,387,2,29778
ChildrensHD,RobertKennedyJr,386,1,56142
ClareCraigPath,DrEliDavid,386,1,94826
barnes_law,RobertKennedyJr,385,2,238822
HegKong,JamesMelville,385,1,32092
YardleyShooting,DrCharlesL,385,1,52253
jorient,uTobian,384,1,7434
SNCCLA,uTobian,379,1,4815
ChildrensHD,RobertKennedyJr,373,1,86398
avoiceforchoice,delbigtree,373,1,8182
eileeniorio,RobertKennedyJr,372,1,16872
avoiceforchoice,HighWireTalk,372,1,8355
ToniaBuxton,DrHoenderkamp,372,2,107830
ChildrensHD,RobertKennedyJr,371,1,69342
YardleyShooting,JamesMelville,370,1,52091
ClareCraigPath,EssexPR,369,1,86797
JeffereyJaxen,MartinKulldorff,368,1,26458
sallyKP,GenRescue,367,1,11813
eileeniorio,RobertKennedyJr,366,1,16690
Notyour28981739,brianvastag,365,1,13234
SNCCLA,HighWireTalk,364,1,5125
HegKong,ClareCraigPath,363,1,33552
MartyMakary,VPrasadMDMPH,362,2,152728
ClareCraigPath,toadmeister,361,1,111891
SNCCLA,RobertKennedyJr,361,1,4814
lifebiomedguru,dockaurG,361,1,41802
ChildrensHD,RobertKennedyJr,360,1,82096
ClareCraigPath,alanvibe,358,1,72862
sallyKP,uTobian,356,1,12399
ChildrensHD,RobertKennedyJr,356,1,78482
SNCCLA,HighWireTalk,356,1,5203
waynerohde,SenRonJohnson,355,1,3724
jonrappoport,forrestmaready,353,1,66856
ClareCraigPath,DrAseemMalhotra,353,1,95172
HegKong,SikhForTruth,351,1,31769
ClareCraigPath,DrEliDavid,350,1,108727
waynerohde,RobertKennedyJr,349,1,3769
ezralevant,RepThomasMassie,347,2,352584
Notyour28981739,uTobian,346,1,6756
ClareCraigPath,toadmeister,345,1,73873
ChildrensHD,RobertKennedyJr,345,1,88044
waynerohde,RobertKennedyJr,341,1,3516
ClareCraigPath,MaajidNawaz,341,1,107757
Notyour28981739,RepThomasMassie,340,1,11124
YardleyShooting,JamesMelville,340,1,63330
ritamollerpalma,RobertKennedyJr,338,1,5322
ClareCraigPath,MaajidNawaz,337,1,88206
sallyKP,uTobian,336,1,12166
lifebiomedguru,dockaurG,335,1,20212
ClareCraigPath,ianmSC,334,1,105819
ChildrensHD,RobertKennedyJr,333,1,107666
ClareCraigPath,PaulMitchell_AB,332,1,96761
jonrappoport,JackPosobiec,331,1,63084
ritamollerpalma,lifebiomedguru,329,1,5091
Believe_Mothers,forrestmaready,329,1,5647
derekjamesfrom,ezralevant,328,3,8180
HegKong,ChildrensHD,326,1,13608
eileeniorio,RobertKennedyJr,324,1,20916
Believe_Mothers,RobertKennedyJr,324,1,5826
ClareCraigPath,aginnt,324,1,91276
YardleyShooting,ToniaBuxton,323,1,53582
lifebiomedguru,RobertKennedyJr,322,1,39177
Notyour28981739,ianmSC,322,1,12389
debnantz,HighWireTalk,322,1,9143
HegKong,MaajidNawaz,320,1,36010
ClareCraigPath,SikhForTruth,319,1,73256
SNCCLA,justiceforevee,317,1,5659
HegKong,BusyDrT,316,1,12817
Ward57434516,TonyHinton2016,314,4,62
dockaurG,MartinKulldorff,312,4,172972
ClareCraigPath,cricketwyvern,311,1,94010
jorient,cricketwyvern,308,1,8026
YardleyShooting,MaajidNawaz,304,1,66084
jorient,HegKong,302,1,8150
kksheld,akheriaty,302,2,117979
ChildrensHD,RobertKennedyJr,301,1,69113
HegKong,rick_pittman,301,1,31795
avoiceforchoice,lifebiomedguru,301,1,8090
sallyKP,uTobian,300,1,12466
justiceforevee,uTobian,300,1,11014
ClareCraigPath,ianmSC,300,1,80271
ChildrensHD,RobertKennedyJr,299,1,84629
Notyour28981739,ChildrensHD,299,1,6924
waynerohde,RandPaul,298,1,3767
ChildrensHD,RobertKennedyJr,296,1,81744
ChildrensHD,RobertKennedyJr,294,1,85075
ChildrensHD,RobertKennedyJr,293,1,87648
ClareCraigPath,cricketwyvern,293,1,92066
sallyKP,uTobian,292,1,12399
eileeniorio,RobertKennedyJr,292,1,20569
justiceforevee,PaulMitchell_AB,288,1,12649
SNCCLA,HighWireTalk,288,1,5647
ChildrensHD,RobertKennedyJr,287,1,93247
avoiceforchoice,forrestmaready,285,1,8308
barnes_law,danielkotzin,284,2,239241
sallyKP,uTobian,283,1,12116
JeffereyJaxen,RandPaul,283,1,22005
DrJBhattacharya,MartinKulldorff,283,2,186164
kksheld,MartyMakary,278,2,117709
HegKong,TonyHinton2016,276,1,31790
ChildrensHD,RobertKennedyJr,276,1,91054
debnantz,HighWireTalk,276,1,9920
Notyour28981739,danielkotzin,274,1,11173
waynerohde,uTobian,271,1,3273
ChildrensHD,RobertKennedyJr,271,1,69238
BeckyJohnson222,uTobian,270,1,4787
ChildrensHD,RobertKennedyJr,270,1,83248
jorient,JuliusRuechel,268,1,8330
barnes_law,RobertKennedyJr,267,2,239790
Notyour28981739,robinmonotti,266,1,7874
ClareCraigPath,ianmSC,266,1,82922
lifebiomedguru,HighWireTalk,265,1,37343
eileeniorio,RobertKennedyJr,264,1,20682
jorient,JamesMelville,263,1,8490
YardleyShooting,TonyHinton2016,262,1,61738
ChildrensHD,RobertKennedyJr,262,2,108403
ChildrensHD,RobertKennedyJr,262,1,79205
ChildrensHD,RobertKennedyJr,260,1,83466
avoiceforchoice,HighWireTalk,260,1,8298
ChildrensHD,RobertKennedyJr,259,2,107850
sallyKP,uTobian,258,1,12098
lifebiomedguru,HighWireTalk,258,1,20986
ClareCraigPath,andrewbostom,258,1,73254
Notyour28981739,uTobian,257,1,6649
BeckyJohnson222,HighWireTalk,257,1,4950
Notyour28981739,SenRonJohnson,256,1,9552
sallyKP,uTobian,255,1,12118
Notyour28981739,AAPSonline,255,1,11172
barnes_law,danielkotzin,253,2,239061
robinmonotti,uTobian,252,1,21487
ClareCraigPath,cricketwyvern,252,1,96732
sallyKP,RobertKennedyJr,250,1,12065
ClareCraigPath,TonyHinton2016,248,1,102666
ClareCraigPath,JamesMelville,247,1,90865
delbigtree,HighWireTalk,247,1,120230
waynerohde,HighWireTalk,246,1,3756
avoiceforchoice,BusyDrT,246,1,8085
ritamollerpalma,SharylAttkisson,244,1,4001
SNCCLA,HighWireTalk,243,1,5657
lifebiomedguru,RobertKennedyJr,242,1,38843
jorient,HighWireTalk,242,1,7498
jonrappoport,forrestmaready,242,1,64409
robinmonotti,kksheld,239,1,26631
ClareCraigPath,EssexPR,237,1,88514
ezralevant,DavidAnber,237,2,352574
ClareCraigPath,cricketwyvern,237,1,76199
ClareCraigPath,ianmSC,236,1,110949
ClareCraigPath,cricketwyvern,236,1,84624
JeffereyJaxen,HighWireTalk,235,1,23154
SNCCLA,HighWireTalk,235,1,5662
ToniaBuxton,ollysmithtravel,234,2,107532
justiceforevee,PamLongCO,233,1,11469
sallyKP,dockaurG,232,1,12762
ritamollerpalma,ChuckCallesto,232,1,5142
ritamollerpalma,uTobian,231,1,3994
eileeniorio,RobertKennedyJr,231,1,16677
kksheld,MartyMakary,231,2,117787
BenGoldsmith,JamesMelville,231,3,132805
jorient,JamesMelville,231,1,8309
avoiceforchoice,andrewbostom,230,1,7562
sallyKP,uTobian,229,1,13137
robinmonotti,MichaelYeadon3,228,1,21322
ClareCraigPath,andrewbostom,228,1,59640
waynerohde,HighWireTalk,227,1,3514
waynerohde,SharylAttkisson,226,1,3692
sallyKP,SharylAttkisson,224,1,12115
Notyour28981739,uTobian,223,1,6804
avoiceforchoice,HighWireTalk,222,1,8330
Notyour28981739,HighWireTalk,220,1,8150
Believe_Mothers,uTobian,219,1,4210
GenRescue,uTobian,219,1,20716
ClareCraigPath,ianmSC,217,1,103526
LotusOak2,ChildrensHD,213,1,47498
ToniaBuxton,Togetherdec,212,2,107646
ClareCraigPath,TonyHinton2016,211,1,113806
sallyKP,DrBenTapper1,211,1,13994
SNCCLA,HighWireTalk,210,1,5627
ChildrensHD,RobertKennedyJr,209,1,68583
ChildrensHD,RobertKennedyJr,208,1,88387
HegKong,rick_pittman,207,1,31765
GenRescue,PamLongCO,206,1,20511
uTobian,lifebiomedguru,205,1,30967
avoiceforchoice,JeffereyJaxen,203,1,7562
LotusOak2,ChildrensHD,203,1,47469
Notyour28981739,JenniferMarguli,202,1,11493
JeffereyJaxen,DrJBhattacharya,202,1,26240
LotusOak2,ChildrensHD,201,1,47491
eileeniorio,RobertKennedyJr,200,1,20758
waynerohde,ezralevant,200,1,3767
lifebiomedguru,NBSaphierMD,199,1,44699
DrHoenderkamp,MaajidNawaz,199,3,74096
jorient,richardursomd,198,1,7408
debnantz,HighWireTalk,198,1,9892
ClareCraigPath,Togetherdec,197,2,119682
AnnieWBelle,DrHoenderkamp,197,3,1771
sallyKP,uTobian,196,1,12576
ClareCraigPath,delbigtree,195,1,107873
Ward57434516,ClareCraigPath,195,4,62
HegKong,BusyDrT,195,1,15384
debnantz,HighWireTalk,194,1,9873
HighWireTalk,ICANdecide,193,1,65417
HegKong,NVICLoeDown,191,1,12832
LotusOak2,ChildrensHD,191,1,47450
waynerohde,P_McCulloughMD,190,1,3763
LotusOak2,ChildrensHD,190,1,47465
ToniaBuxton,TonyHinton2016,189,2,107778
lifebiomedguru,RobertKennedyJr,188,1,39675
waynerohde,RobertKennedyJr,188,1,3350
waynerohde,HighWireTalk,187,1,3282
JeffereyJaxen,DrJBhattacharya,187,1,26239
ClareCraigPath,Togetherdec,186,1,112678
eileeniorio,RobertKennedyJr,185,1,20759
avoiceforchoice,JeffereyJaxen,185,1,8330
ClareCraigPath,TonyHinton2016,184,1,97403
HegKong,TonyHinton2016,182,1,35875
ToniaBuxton,Togetherdec,182,2,108005
waynerohde,akheriaty,182,1,3783
debnantz,drsimonegold,181,1,8973
sallyKP,uTobian,180,1,11912
ezralevant,RepThomasMassie,179,2,351801
robinmonotti,MichaelYeadon3,179,1,22067
ClareCraigPath,MaajidNawaz,179,1,88062
ClareCraigPath,JamesMelville,179,1,91036
sallyKP,uTobian,178,1,14000
avoiceforchoice,ChildrensHD,178,1,7240
AlietaEck,AAPSonline,175,1,13476
jorient,brownstoneinst,174,1,8541
Believe_Mothers,akheriaty,174,1,5533
sallyKP,lifebiomedguru,173,1,12094
avoiceforchoice,JeffereyJaxen,173,1,8324
JeffereyJaxen,ianmSC,173,1,24564
SNCCLA,HighWireTalk,173,1,5654
JeffereyJaxen,DrJBhattacharya,172,1,27945
waynerohde,SharylAttkisson,171,1,3722
uTobian,RobertKennedyJr,171,1,34087
waynerohde,lifebiomedguru,171,1,3766
jorient,DrJBhattacharya,171,1,8645
LotusOak2,ChildrensHD,171,1,47443
sallyKP,uTobian,170,1,14000
jorient,JamesMelville,170,2,9092
waynerohde,SharylAttkisson,169,1,3723
sallyKP,justiceforevee,169,1,14309
ClareCraigPath,DrEliDavid,169,1,99308
derekjamesfrom,danielkotzin,169,3,8143
JeffereyJaxen,HighWireTalk,168,1,27434
TonyHinton2016,ClareCraigPath,168,2,60128
Notyour28981739,uTobian,167,1,6918
TonyHinton2016,ollysmithtravel,167,2,60102
sallyKP,justiceforevee,167,1,11852
uTobian,RobertKennedyJr,166,1,34147
Cernovich,DrJBhattacharya,166,2,888609
justiceforevee,lifebiomedguru,165,1,12012
ClareCraigPath,ianmSC,165,1,89056
ClareCraigPath,cricketwyvern,165,1,85644
ClareCraigPath,andrewbostom,164,1,76202
GenRescue,mercola,163,1,20382
ClayTravis,ianmSC,163,2,897869
ICANdecide,HighWireTalk,163,1,39553
avoiceforchoice,HighWireTalk,163,1,8362
SNCCLA,uTobian,162,1,4815
Notyour28981739,SharylAttkisson,162,1,6644
brownstoneinst,MartinKulldorff,162,2,19359
ClareCraigPath,JamesMelville,162,1,86412
Believe_Mothers,danielkotzin,162,1,5881
delbigtree,HighWireTalk,161,1,117495
waynerohde,HighWireTalk,160,1,3498
YardleyShooting,hibbsy1973,160,1,52175
ClareCraigPath,akheriaty,160,1,75714
ClareCraigPath,Togetherdec,159,1,99308
sallyKP,uTobian,158,1,12116
ClareCraigPath,SikhForTruth,158,1,78377
JeffereyJaxen,RandPaul,158,1,26698
Notyour28981739,lifebiomedguru,158,1,6793
NBSaphierMD,MartyMakary,157,2,167032
Notyour28981739,lifebiomedguru,157,1,7164
uTobian,DrBenTapper1,157,1,33253
ezralevant,ATSoos,156,2,352203
ToniaBuxton,YardleyShooting,155,2,107535
Notyour28981739,JenniferMarguli,155,1,9409
sallyKP,ChildrensHD,155,1,12114
DrHoenderkamp,Togetherdec,154,3,73437
waynerohde,HighWireTalk,154,1,3693
sallyKP,uTobian,153,1,12278
ClareCraigPath,cricketwyvern,152,1,70947
sallyKP,uTobian,151,1,12449
waynerohde,uTobian,150,1,3271
waynerohde,SharylAttkisson,149,1,3723
ClareCraigPath,DrAseemMalhotra,149,1,87896
lifebiomedguru,uTobian,148,1,20937
ClareCraigPath,EssexPR,146,1,81016
MartinKulldorff,DrJBhattacharya,146,2,237728
lifebiomedguru,HighWireTalk,145,1,20884
Believe_Mothers,HighWireTalk,145,1,5855
waynerohde,ClayTravis,145,1,3787
waynerohde,delbigtree,144,1,3610
Notyour28981739,sallyKP,143,1,7872
sallyKP,HighWireTalk,143,1,12116
SNCCLA,SharylAttkisson,142,1,4849
SNCCLA,sallyKP,142,1,5650
lifebiomedguru,ChildrensHD,142,1,20494
lifebiomedguru,ChildrensHD,140,1,20450
ezralevant,anish_koka,139,2,352590
hibbsy1973,YardleyShooting,137,2,2567
DrAseemMalhotra,Togetherdec,137,2,186100
Notyour28981739,HighWireTalk,137,1,6657
ClareCraigPath,EssexPR,137,1,104460
ClareCraigPath,SteveBakerHW,136,1,113623
ClareCraigPath,cricketwyvern,136,1,107037
eileeniorio,JackPosobiec,135,1,20221
Believe_Mothers,HighWireTalk,135,1,5846
JeffereyJaxen,HighWireTalk,135,1,22810
Notyour28981739,talialikeitis,134,1,7833
jonrappoport,HighWireTalk,134,1,70760
Believe_Mothers,Cernovich,134,1,5913
ezralevant,MartyMakary,133,2,352553
Notyour28981739,sallyKP,132,1,6907
avoiceforchoice,lifebiomedguru,132,1,8233
jorient,HegKong,132,1,7478
Believe_Mothers,delbigtree,132,1,5527
Believe_Mothers,PamLongCO,131,1,5870
ClareCraigPath,JamesMelville,131,1,80423
sallyKP,uTobian,130,1,14215
BusyDrT,uTobian,130,1,76710
avoiceforchoice,science_cited,130,1,8090
sallyKP,uTobian,129,1,12117
SNCCLA,uTobian,127,1,4815
Notyour28981739,uTobian,127,1,6878
JeffereyJaxen,bmj_latest,126,1,20020
DrHoenderkamp,SikhForTruth,125,3,73443
debnantz,sallyKP,125,1,9880
DrJBhattacharya,VPrasadMDMPH,124,2,180727
ChildrensHD,SenRonJohnson,124,1,86022
ClareCraigPath,DrAseemMalhotra,124,1,88703
SNCCLA,ChildrensHD,124,1,4949
kksheld,VPrasadMDMPH,123,2,118737
debnantz,lifebiomedguru,123,1,9892
waynerohde,lifebiomedguru,123,1,3767
waynerohde,JeffereyJaxen,123,1,3724
JenniferMarguli,brianvastag,123,2,15864
ezralevant,aginnt,123,2,352451
AlietaEck,AAPSonline,122,1,15495
DavidAnber,VPrasadMDMPH,121,3,36542
waynerohde,HighWireTalk,121,1,3514
sallyKP,GenRescue,121,1,13926
Believe_Mothers,uTobian,119,1,4219
ClareCraigPath,TonyHinton2016,119,1,78169
ChildrensHD,RobertKennedyJr,119,2,109559
Believe_Mothers,PamLongCO,119,1,4407
HegKong,MaajidNawaz,119,1,31788
ClareCraigPath,TonyHinton2016,118,1,73869
waynerohde,SharylAttkisson,118,1,3723
jorient,richardursomd,118,1,7368
GenRescue,lifebiomedguru,118,1,20433
SNCCLA,JeffereyJaxen,118,1,5652
kksheld,ChGefaell,118,2,117542
DrHoenderkamp,TonyHinton2016,117,3,74489
JeffereyJaxen,HighWireTalk,117,1,25982
Notyour28981739,uTobian,116,1,6645
avoiceforchoice,PamLongCO,116,1,8087
waynerohde,JeffereyJaxen,116,1,3597
ClareCraigPath,ianmSC,116,1,79338
Notyour28981739,GenRescue,116,1,7833
jorient,richardursomd,115,1,7362
jorient,ElectionWiz,115,1,8659
robinmonotti,uTobian,114,1,26317
Notyour28981739,PamLongCO,114,1,7879
med1cinewoman,JuliusRuechel,114,1,6846
ClareCraigPath,ianmSC,114,1,95595
MartyMakary,VPrasadMDMPH,113,2,156129
SNCCLA,Notyour28981739,113,1,5658
Notyour28981739,uTobian,112,1,6719
DrJBhattacharya,MartinKulldorff,112,2,182638
DrTessaT,HighWireTalk,112,3,19527
ClareCraigPath,EssexPR,112,1,70570
ClareCraigPath,alanvibe,111,1,79086
AlietaEck,AAPSonline,110,1,15495
ClareCraigPath,Togetherdec,109,1,106192
ClareCraigPath,MaajidNawaz,109,1,106457
ClareCraigPath,DrJBhattacharya,109,2,119644
Notyour28981739,ChildrensHD,109,1,6881
ezralevant,ATSoos,109,2,351611
JeffereyJaxen,HighWireTalk,108,1,14533
ClareCraigPath,JuliaHB1,107,1,74235
sallyKP,uTobian,106,1,12098
ChildrensHD,RobertKennedyJr,106,1,82417
jorient,HegKong,106,1,7452
sallyKP,Notyour28981739,105,1,12201
avoiceforchoice,lifebiomedguru,105,1,8067
ClareCraigPath,ianmSC,105,1,119278
waynerohde,P_McCulloughMD,103,1,4012
JenniferMarguli,akheriaty,103,1,11921
kksheld,MartinKulldorff,102,2,117808
sallyKP,lifebiomedguru,102,1,13913
ClareCraigPath,JamesMelville,102,1,112621
JeffereyJaxen,HighWireTalk,102,1,23558
MartinKulldorff,DrJBhattacharya,102,2,236834
SNCCLA,ChildrensHD,101,1,5036
barnes_law,RobertKennedyJr,99,2,239223
ChildrensHD,RobertKennedyJr,99,2,108900
Notyour28981739,uTobian,98,1,6730
debnantz,jonrappoport,98,1,9914
ClareCraigPath,Togetherdec,97,2,119638
jonrappoport,ElectionWiz,97,1,68270
