Twitter Users,Retweeted User,Retweets,Generation,User followers
ClareCraigPath,cricketwyvern,97,1,96580
DrJBhattacharya,VPrasadMDMPH,96,2,182007
waynerohde,uTobian,96,1,3370
TonyHinton2016,Togetherdec,95,2,60108
SNCCLA,sallyKP,95,1,5658
ChildrensHD,RobertKennedyJr,95,1,107317
sallyKP,justiceforevee,95,1,13914
SNCCLA,JenniferMarguli,95,1,5663
avoiceforchoice,JeffereyJaxen,95,1,7092
ClareCraigPath,Togetherdec,93,1,108466
SNCCLA,ChildrensHD,93,1,5652
JeffereyJaxen,Cernovich,93,1,20885
ClareCraigPath,Togetherdec,92,1,119304
ClareCraigPath,SteveBakerHW,91,1,110392
lifebiomedguru,JeffereyJaxen,90,1,21711
LotusOak2,ChildrensHD,90,1,47456
eduortu,ChGefaell,90,3,1105
ClareCraigPath,VPrasadMDMPH,89,1,72443
sallyKP,uTobian,89,1,12148
BeckyJohnson222,MichaelYeadon3,89,1,4877
JeffereyJaxen,ICANdecide,89,1,26132
ClareCraigPath,DrHoenderkamp,89,1,87155
ClareCraigPath,cricketwyvern,89,1,97060
jonrappoport,Cernovich,89,1,69638
jorient,HegKong,88,1,7362
ClareCraigPath,EssexPR,88,1,97401
ClareCraigPath,Togetherdec,87,1,113284
lifebiomedguru,SharylAttkisson,87,1,41752
ClareCraigPath,Togetherdec,86,1,107873
waynerohde,ICANdecide,86,2,4049
ClareCraigPath,TonyHinton2016,84,1,87512
ClareCraigPath,JuliusRuechel,84,1,79885
ClareCraigPath,TonyHinton2016,83,1,118712
DrJBhattacharya,MartinKulldorff,83,2,183960
waynerohde,HighWireTalk,83,1,3515
waynerohde,eileeniorio,83,1,3610
DrJBhattacharya,VPrasadMDMPH,82,2,181909
SNCCLA,MichaelYeadon3,82,1,5662
sallyKP,eileeniorio,82,1,13987
waynerohde,eileeniorio,82,1,3721
sallyKP,uTobian,81,1,11898
ChildrensHD,RobertKennedyJr,81,1,51297
ClareCraigPath,DrHoenderkamp,81,1,110452
robinmonotti,DrBenTapper1,81,1,20741
SNCCLA,ChildrensHD,81,1,5652
jonrappoport,barnes_law,80,1,67831
ClareCraigPath,TonyHinton2016,79,1,59920
BeckyJohnson222,JenniferMarguli,79,1,4672
waynerohde,HighWireTalk,79,1,3542
jonrappoport,forrestmaready,79,1,58387
ChildrensHD,RobertKennedyJr,78,1,81232
robinmonotti,eileeniorio,78,1,20741
ClareCraigPath,DrHoenderkamp,78,1,89614
ToniaBuxton,Togetherdec,77,2,107567
ClareCraigPath,Togetherdec,77,1,108325
sallyKP,talialikeitis,77,1,13914
jorient,richardursomd,77,1,7473
ClareCraigPath,ianmSC,77,1,113710
DrHoenderkamp,Togetherdec,76,3,73927
uTobian,PamLongCO,76,1,34377
jonrappoport,PamLongCO,76,1,69910
SNCCLA,lifebiomedguru,76,1,5642
ClareCraigPath,JamesMelville,76,1,78633
DrJBhattacharya,MartyMakary,75,2,185519
avoiceforchoice,JeffereyJaxen,75,1,8311
sallyKP,DrBenTapper1,75,1,12468
DrJBhattacharya,MartinKulldorff,74,2,183249
sallyKP,lifebiomedguru,74,1,11916
ClareCraigPath,andrewbostom,74,1,77138
ClareCraigPath,TonyHinton2016,73,1,76650
InsideVaccines,lifebiomedguru,73,1,12856
jorient,andrewbostom,73,1,8476
waynerohde,MartyMakary,72,1,3762
SNCCLA,lifebiomedguru,72,1,5662
backtolife_2022,barnes_law,72,3,86301
DrTessaT,barnes_law,72,3,19546
GenRescue,lifebiomedguru,71,1,20511
waynerohde,HighWireTalk,71,1,3282
ClareCraigPath,cricketwyvern,71,1,88303
GenRescue,andrewbostom,71,1,20618
drsimonegold,richardursomd,71,1,420582
DrTessaT,HighWireTalk,70,3,19528
JeffereyJaxen,HighWireTalk,70,1,27409
TannersDad,HighWireTalk,70,1,19214
barnes_law,backtolife_2022,70,2,239492
waynerohde,HighWireTalk,69,1,3694
SNCCLA,eileeniorio,69,1,5650
Notyour28981739,uTobian,68,1,6777
waynerohde,JeffereyJaxen,68,1,3358
waynerohde,uTobian,67,1,3347
ClareCraigPath,andrewbostom,67,1,87388
Notyour28981739,sallyKP,66,1,6924
Notyour28981739,kksheld,66,1,11065
DrJBhattacharya,VPrasadMDMPH,65,2,186074
GenRescue,NVICLoeDown,65,1,20433
ritamollerpalma,JackPosobiec,65,1,4824
ClareCraigPath,brownstoneinst,65,1,100986
sallyKP,uTobian,64,1,12466
sallyKP,uTobian,64,1,12066
sallyKP,justiceforevee,64,1,14081
Believe_Mothers,HighWireTalk,64,1,5539
ClareCraigPath,cricketwyvern,64,1,81133
Cernovich,MartinKulldorff,63,2,890126
waynerohde,lifebiomedguru,63,1,3693
RobertKennedyJr,KimIversenShow,63,1,312010
sallyKP,uTobian,62,1,12117
SNCCLA,uTobian,62,1,4816
alanvibe,Togetherdec,62,3,38603
jorient,reasonoverfear,62,1,8583
DrJBhattacharya,MartinKulldorff,62,2,182986
Notyour28981739,ChildrensHD,62,1,6761
SNCCLA,ICANdecide,61,1,5022
ClareCraigPath,cricketwyvern,61,1,72670
lifebiomedguru,ChildrensHD,61,1,20884
Notyour28981739,ChildrensHD,61,1,6779
JeffereyJaxen,jonrappoport,60,1,21409
jorient,HegKong,60,1,8150
ClareCraigPath,cricketwyvern,60,1,106020
RobertKennedyJr,ChildrensHD,60,1,391324
JeffereyJaxen,jonrappoport,59,1,15228
backtolife_2022,barnes_law,59,3,89565
anish_koka,VPrasadMDMPH,58,3,9859
ClareCraigPath,toadmeister,58,1,109854
Notyour28981739,lifebiomedguru,58,1,9409
JeffereyJaxen,HighWireTalk,58,1,24374
ChildrensHD,RobertKennedyJr,57,2,108126
SNCCLA,lifebiomedguru,57,1,4822
JeffereyJaxen,jonrappoport,57,1,14559
JeffereyJaxen,HighWireTalk,57,1,20627
waynerohde,eileeniorio,57,1,3762
sallyKP,uTobian,56,1,12274
alanvibe,Togetherdec,56,3,38502
Notyour28981739,HighWireTalk,56,1,8146
JeffereyJaxen,uTobian,55,1,14364
Believe_Mothers,PamLongCO,55,1,4519
jorient,lifebiomedguru,55,1,7460
ClareCraigPath,drnathimdladla,55,2,119859
waynerohde,lifebiomedguru,54,1,3759
anish_koka,VPrasadMDMPH,53,3,9871
waynerohde,lifebiomedguru,53,1,3762
TannersDad,forrestmaready,53,1,19286
ClareCraigPath,delbigtree,53,1,107600
ClareCraigPath,alanvibe,53,1,75233
ClareCraigPath,alanvibe,53,1,112648
JeffereyJaxen,HighWireTalk,52,1,23173
BeckyJohnson222,DrTessaT,52,1,4880
waynerohde,sallyKP,51,1,3542
ChildrensHD,RobertKennedyJr,51,1,68755
waynerohde,HighWireTalk,51,1,3256
ClareCraigPath,alanvibe,51,1,95660
waynerohde,SharylAttkisson,50,1,3694
Notyour28981739,sallyKP,50,1,7881
JeffereyJaxen,robinmonotti,50,1,14468
sallyKP,lifebiomedguru,50,1,14272
waynerohde,JeffereyJaxen,50,1,3610
BeckyJohnson222,HighWireTalk,50,1,4888
JeffereyJaxen,HighWireTalk,50,1,27695
lifebiomedguru,ChildrensHD,50,1,20154
barnes_law,backtolife_2022,50,2,239056
ToniaBuxton,Togetherdec,49,2,108327
YardleyShooting,hibbsy1973,49,1,62518
avoiceforchoice,ChildrensHD,49,1,7536
JeffereyJaxen,HighWireTalk,48,1,21329
SNCCLA,sallyKP,47,1,5661
Notyour28981739,sallyKP,47,1,6925
Notyour28981739,PamLongCO,47,1,6756
SNCCLA,NVICLoeDown,47,1,5657
ClayTravis,ianmSC,47,2,886510
ritamollerpalma,Cernovich,47,1,4941
brownstoneinst,MartinKulldorff,46,2,19138
barnes_law,BuffyWicks,46,2,239924
HowardGriffiths,YardleyShooting,45,4,5020
SNCCLA,uTobian,45,1,5184
ClareCraigPath,TonyHinton2016,45,2,120875
JeffereyJaxen,jonrappoport,45,1,21340
Believe_Mothers,HighWireTalk,45,1,5927
robinmonotti,bmj_latest,45,1,28857
SNCCLA,uTobian,44,1,4946
sallyKP,uTobian,44,1,11811
SNCCLA,NVICLoeDown,44,1,5645
SNCCLA,lifebiomedguru,44,1,5652
sallyKP,lifebiomedguru,44,1,12166
HowardGriffiths,Ward57434516,43,4,5018
DrJBhattacharya,VPrasadMDMPH,43,2,184561
HegKong,TonyHinton2016,43,1,31785
RobertKennedyJr,jimmy_dore,43,1,330343
waynerohde,HighWireTalk,43,1,3766
JeffereyJaxen,HighWireTalk,43,1,22098
Notyour28981739,HegKong,43,1,6799
ToniaBuxton,TonyHinton2016,42,2,107648
avoiceforchoice,RobertKennedyJr,42,1,8332
avoiceforchoice,NVICLoeDown,42,1,7062
JeffereyJaxen,HighWireTalk,42,1,14368
Believe_Mothers,HighWireTalk,42,1,5862
waynerohde,HighWireTalk,42,1,3695
waynerohde,sallyKP,41,1,3355
sallyKP,Notyour28981739,41,1,11857
JeffereyJaxen,NVICLoeDown,40,1,15235
JackPosobiec,MaajidNawaz,40,2,1739701
waynerohde,lifebiomedguru,40,1,3696
JeffereyJaxen,jonrappoport,40,1,15233
Notyour28981739,JeffereyJaxen,40,1,7869
JeffereyJaxen,HighWireTalk,40,1,26933
lifebiomedguru,HighWireTalk,40,1,33671
RobertKennedyJr,ChildrensHD,40,1,264995
LotusOak2,ChildrensHD,40,1,47490
sallyKP,uTobian,39,1,12309
lifebiomedguru,sallyKP,39,1,20449
richardursomd,NBSaphierMD,39,1,113811
GenRescue,JeffereyJaxen,39,1,20715
Notyour28981739,JeffereyJaxen,39,1,7871
avoiceforchoice,ianmSC,39,1,8362
LotusOak2,ChildrensHD,39,1,47464
VPrasadMDMPH,BallouxFrancois,39,4,185674
RobertKennedyJr,SharylAttkisson,38,1,343069
Notyour28981739,NVICLoeDown,38,1,6659
SNCCLA,HighWireTalk,38,1,5650
GenRescue,science_cited,37,1,20620
DrJBhattacharya,MartinKulldorff,37,2,185915
uTobian,lifebiomedguru,37,1,31042
SNCCLA,DrTessaT,37,1,5659
ClareCraigPath,cricketwyvern,37,1,87917
Notyour28981739,NVICLoeDown,36,1,8139
waynerohde,lifebiomedguru,36,1,3770
ClareCraigPath,andrewbostom,36,1,88307
sallyKP,uTobian,35,1,12066
SNCCLA,GenRescue,35,1,5654
SNCCLA,ChildrensHD,35,1,4951
waynerohde,ChildrensHD,35,1,3278
ritamollerpalma,ChildrensHD,35,1,3986
hibbsy1973,YardleyShooting,34,2,2576
Believe_Mothers,uTobian,34,1,4149
HegKong,NVICLoeDown,34,1,15384
DrTessaT,HighWireTalk,34,3,19521
GenRescue,eileeniorio,34,1,19789
MichaelYeadon3,ClareCraigPath,34,1,92027
LotusOak2,ChildrensHD,34,1,47441
ClareCraigPath,andrewbostom,34,1,78639
richardursomd,akheriaty,34,1,80441
SNCCLA,sallyKP,33,1,4817
Notyour28981739,NVICLoeDown,33,1,6795
forrestmaready,jonrappoport,33,1,20831
GenRescue,eileeniorio,33,1,19535
jonrappoport,SenRonJohnson,32,1,65449
JeffereyJaxen,HighWireTalk,32,1,14621
jorient,HighWireTalk,32,1,8070
BeckyJohnson222,GenRescue,32,1,4844
ToniaBuxton,TonyHinton2016,31,2,108111
alanvibe,Togetherdec,31,3,38304
JeffereyJaxen,ianmSC,31,1,26131
BeckyJohnson222,HegKong,31,1,4935
ClareCraigPath,cricketwyvern,31,1,83626
DrJBhattacharya,ajlamesa,31,2,184748
sallyKP,uTobian,30,1,11909
Notyour28981739,sallyKP,30,1,7934
uTobian,PamLongCO,30,1,33284
SNCCLA,NVICLoeDown,30,1,5650
BeckyJohnson222,HighWireTalk,30,1,4814
JeffereyJaxen,HighWireTalk,30,1,23630
JeffereyJaxen,HighWireTalk,30,1,26513
aginnt,BallouxFrancois,30,2,65623
ClareCraigPath,andrewbostom,30,1,75128
TannersDad,SharylAttkisson,29,1,19296
Believe_Mothers,PamLongCO,29,1,5920
JeffereyJaxen,GenRescue,29,1,15369
LotusOak2,ChildrensHD,29,1,47498
GenRescue,andrewbostom,29,1,20489
ClareCraigPath,Togetherdec,28,2,120194
sallyKP,science_cited,28,1,12117
waynerohde,lifebiomedguru,28,1,3516
BeckyJohnson222,GenRescue,28,1,4921
Notyour28981739,GenRescue,28,1,7851
GenRescue,andrewbostom,28,1,19789
ClareCraigPath,TonyHinton2016,27,1,92943
ClareCraigPath,Togetherdec,27,1,112087
nadhimzahawi,sajidjavid,27,2,85530
ClareCraigPath,ollysmithtravel,27,1,101499
sallyKP,NVICLoeDown,27,1,14315
waynerohde,lifebiomedguru,27,1,3722
waynerohde,JeffereyJaxen,27,1,3674
JeffereyJaxen,HighWireTalk,27,1,22541
JeffereyJaxen,HighWireTalk,27,1,21761
jorient,akheriaty,27,1,8081
sallyKP,uTobian,26,1,11765
ClareCraigPath,TonyHinton2016,26,1,84699
JenniferMarguli,SikhForTruth,26,1,15863
DrJBhattacharya,MartinKulldorff,26,2,183402
avoiceforchoice,JeffereyJaxen,26,1,8326
ICANdecide,HighWireTalk,26,2,40369
barnes_law,backtolife_2022,26,2,239168
sallyKP,justiceforevee,25,1,12438
JeffereyJaxen,HighWireTalk,25,1,14703
ICANdecide,HighWireTalk,25,1,33257
Believe_Mothers,HighWireTalk,25,1,5908
JeffereyJaxen,HighWireTalk,25,1,15416
waynerohde,HighWireTalk,25,1,3767
ajlamesa,BallouxFrancois,25,3,12046
sallyKP,waynerohde,24,1,12094
ClareCraigPath,TonyHinton2016,24,1,59201
Notyour28981739,sallyKP,24,1,7921
avoiceforchoice,RepThomasMassie,24,1,7554
sallyKP,PamLongCO,24,1,13913
avoiceforchoice,NVICLoeDown,24,1,7536
jonrappoport,Notyour28981739,24,1,52291
JeffereyJaxen,HighWireTalk,24,1,22455
waynerohde,HighWireTalk,24,1,3761
JeffereyJaxen,HighWireTalk,24,1,23412
jorient,HegKong,24,1,8081
AnnieWBelle,Ward57434516,23,3,1724
waynerohde,uTobian,23,1,3266
sallyKP,science_cited,23,1,11848
JeffereyJaxen,jonrappoport,23,1,20188
waynerohde,ICANdecide,23,1,4011
JeffereyJaxen,HighWireTalk,23,1,25300
JeffereyJaxen,HighWireTalk,23,1,15223
waynerohde,HighWireTalk,23,1,3513
JeffereyJaxen,HighWireTalk,23,1,14253
waynerohde,eileeniorio,23,1,3721
ezralevant,aginnt,23,2,351663
BeckyJohnson222,uTobian,22,1,4862
jorient,richardursomd,22,1,8384
Notyour28981739,NVICLoeDown,22,1,8147
Notyour28981739,lifebiomedguru,22,1,9494
jorient,lifebiomedguru,22,1,7564
RobertKennedyJr,KimIversenShow,22,1,357452
RobertKennedyJr,jimmy_dore,22,1,334415
ClareCraigPath,JamesMelville,22,1,76310
JeffereyJaxen,HighWireTalk,22,1,27798
JeffereyJaxen,HighWireTalk,22,1,14381
BeckyJohnson222,DrTessaT,22,1,4924
ClareCraigPath,alanvibe,22,1,76238
jorient,AAPSonline,22,1,8036
avoiceforchoice,SharylAttkisson,21,1,8305
GenRescue,science_cited,21,1,20620
Cernovich,RepThomasMassie,21,2,889517
Notyour28981739,PamLongCO,21,1,6879
robinmonotti,ollysmithtravel,21,1,28173
robinmonotti,MichaelYeadon3,21,1,21561
Notyour28981739,lifebiomedguru,21,1,6626
JeffereyJaxen,jonrappoport,21,1,14484
JeffereyJaxen,HighWireTalk,21,1,14956
JeffereyJaxen,HighWireTalk,21,1,27502
JeffereyJaxen,HighWireTalk,21,1,14650
JeffereyJaxen,HighWireTalk,21,1,21013
jonrappoport,forrestmaready,21,1,66579
jonrappoport,forrestmaready,21,1,66581
GenRescue,eileeniorio,21,1,19419
jorient,eileeniorio,21,1,7450
debnantz,DrTessaT,21,1,9930
JamesMelville,abiroberts,21,2,256051
anish_koka,VPrasadMDMPH,19,3,9869
Believe_Mothers,science_cited,19,1,4248
aginnt,JamesMelville,19,2,65628
JeffereyJaxen,HighWireTalk,19,2,29671
waynerohde,lifebiomedguru,17,2,4052
ezralevant,VPrasadMDMPH,16,2,351803
CDCgov,CDCMMWR,16,2,4779826
JackPosobiec,MaajidNawaz,15,2,1739448
hibbsy1973,YardleyShooting,13,2,2515
buckyouhorses,Ward57434516,13,3,588
JeffereyJaxen,HighWireTalk,13,2,29804
YardleyShooting,hibbsy1973,13,2,66727
RepThomasMassie,CDCgov,13,2,360765
HowardGriffiths,AnnieWBelle,13,4,5030
anish_koka,VPrasadMDMPH,12,3,9875
EssexPR,Togetherdec,12,2,237540
MartinKulldorff,DrJBhattacharya,12,2,236755
ajlamesa,bmj_latest,12,3,11845
JeffereyJaxen,HighWireTalk,11,2,29908
ToniaBuxton,cricketwyvern,11,2,107604
ake2306,buckyouhorses,11,3,11796
hibbsy1973,ake2306,11,2,2545
ToniaBuxton,Togetherdec,10,2,108005
JeffereyJaxen,ICANdecide,10,2,29978
ajlamesa,ECDC_EU,10,3,11033
waynerohde,DrTessaT,10,2,4010
hibbsy1973,AnnieWBelle,10,2,2556
DrHoenderkamp,EssexPR,9,3,74443
ajlamesa,ECDC_EU,9,3,11033
ToniaBuxton,alanvibe,9,2,107645
DrJBhattacharya,ajlamesa,9,2,180920
hibbsy1973,YardleyShooting,8,2,2545
DrHoenderkamp,Togetherdec,8,3,73568
MartyMakary,DrCaliff_FDA,8,2,150708
buckyouhorses,AnnieWBelle,8,3,597
HowardGriffiths,ake2306,8,4,5018
RobertKennedyJr,ChildrensHD,7,2,414312
backtolife_2022,SikhForTruth,7,3,89128
JeffereyJaxen,HighWireTalk,7,2,30010
JeffereyJaxen,HighWireTalk,7,2,29976
ezralevant,ATSoos,7,2,351721
TonyHinton2016,ake2306,7,2,60098
HowardGriffiths,Ward57434516,6,4,5043
AnnieWBelle,Ward57434516,6,3,1769
PaulMitchell_AB,derekjamesfrom,6,2,36401
LotusOak2,ICANdecide,5,1,47452
JuliusRuechel,CC_CRF,5,2,15619
HowardGriffiths,AnnieWBelle,5,4,5031
AnnieWBelle,Ward57434516,4,3,1799
hibbsy1973,Ward57434516,4,2,2547
CDCgov,CDCMMWR,4,2,4776737
hibbsy1973,buckyouhorses,4,2,2809
ajlamesa,BallouxFrancois,4,3,11038
Ward57434516,AnnieWBelle,4,4,61
Ward57434516,ake2306,4,4,66
lifebiomedguru,DrPanMD,3,2,45388
AnnieWBelle,Ward57434516,3,3,1792
buckyouhorses,Ward57434516,3,3,602
YardleyShooting,hibbsy1973,3,2,66727
AnnieWBelle,buckyouhorses,3,3,1717
bmj_latest,Azeem_Majeed,3,2,488918
hibbsy1973,AnnieWBelle,3,2,3001
d5_rss,YardleyShooting,2,3,2825
ChildrensHD,RobertKennedyJr,2,1,55846
avoiceforchoice,NVICLoeDown,2,1,8091
AAPSonline,MartyMakary,2,2,33485
hibbsy1973,HowardGriffiths,2,2,2827
AnnieWBelle,hibbsy1973,2,3,1724
ajlamesa,ECDC_EU,2,3,11033
pfizer,ColumbiaMed,2,2,481786
SteveBakerHW,BucksCouncil,2,2,152338
ChildrensHD,bmj_latest,2,1,53595
ChildrensHD,bmj_latest,2,1,53451
Ward57434516,AnnieWBelle,2,4,49
HowardGriffiths,AnnieWBelle,2,4,5017
hibbsy1973,AnnieWBelle,2,2,2998
AlietaEck,AAPSonline,2,2,17385
YardleyShooting,A1istair,2,2,66776
HighWireTalk,MartyMakary,1,2,140555
hibbsy1973,Ward57434516,1,2,2576
abiroberts,toadmeister,1,3,45207
ake2306,HowardGriffiths,1,3,12270
buckyouhorses,HowardGriffiths,1,3,584
hibbsy1973,HowardGriffiths,1,2,2828
AnnieWBelle,hibbsy1973,1,3,1727
YardleyShooting,hibbsy1973,1,2,66742
bmj_latest,EdMHill,1,2,488795
DrCharlesL,doctorcall,1,2,26323
DrCharlesL,doctorcall,1,2,26277
DrCharlesL,doctorcall,1,2,26292
YardleyShooting,d5_rss,1,2,66703
BucksCouncil,bucksccgs,1,3,21216
BucksCouncil,bucksccgs,1,3,21260
SteveBakerHW,bucksccgs,1,2,152283
SteveBakerHW,bucksccgs,1,2,152293
ajlamesa,BallouxFrancois,1,3,11038
Ward57434516,ake2306,1,4,63
CDCMMWR,WHO,0,3,50522
buckyouhorses,Ward57434516,0,3,513
abiroberts,ToniaBuxton,0,3,45279
hibbsy1973,sajidjavid,0,2,2825
AnnieWBelle,sajidjavid,0,3,1716
AnnieWBelle,sajidjavid,0,3,1785
abiroberts,JuliaHB1,0,3,45217
uTobian,JeffereyJaxen,0,1,32904
AnnieWBelle,HowardGriffiths,0,3,1720
AnnieWBelle,hibbsy1973,0,3,1717
HowardGriffiths,hibbsy1973,0,4,5021
rick_pittman,eduortu,0,2,36187
drnathimdladla,DrJBhattacharya,0,3,5527
SteveBakerHW,DrHoenderkamp,0,2,152481
doctorcall,DrCharlesL,0,3,1203
CC_CRF,dockaurG,0,3,1931
CC_CRF,dockaurG,0,3,1931
CC_CRF,dockaurG,0,3,1931
CC_CRF,dockaurG,0,3,1931
CC_CRF,dockaurG,0,3,1929
HowardGriffiths,AnnieWBelle,0,4,5041
waynerohde,AnimalsRule9,0,2,4036
ChildrensHD,akheriaty,0,2,108392
HowardGriffiths,ake2306,0,4,5034
hibbsy1973,ake2306,0,2,2545
AlietaEck,AAPSonline,0,2,17378
LotusOak2,ChildrensHD,0,1,47438
jorient,pfizer,4359,1,8021
kksheld,RMConservative,170,2,117937
